ID,Date ,Article name ,Publisher,Language,Location of published article ,Anecdote text,Author,Type of language,Keywords,Notes,Links,Contributor
001FC,8/18/1910,Lo que hace la felicidad en el hogar,El Regidor,Spanish,"San Antonio, TX","""La mujer con su trabajo, con su amor, con el cumplimiento de sus deberes domesticos es quien hace brotar esas flores que hermosean ese vergel encantador, ese oasis delicioso de la vida que se llama casa."", ""Las virtudes de la mujer hacen de ella un ser venerado que debe ocupar un lugar preferente en el santuario del hogar y en el altar del corazón de un hombre."", ""Una mujer sin virtudes sin amor, sin sensibilidad, sin inteligencia es un mueble, un maceton de flores pero no pasara de allí."" ""Vacio, trsite y desolado esta en el hogar de la mujer sin fé, sin corazón y sin virtud."" ""Cuerpo arido é inculto es el hogar de la mujer que no es activa, hacendosa, de afable trato y de dulce conversación."", ""Noche sin astros y sin luz es el hogar donde habita una mujer sin inteligencia y sin virtud."" , ""No es ese el dulce hogar que forman las delicias."", ""Feliz hogar el que guarda el tesoro de una mujer de buen corazón, de alma piedosa, de rostro afable, de dulce trato, de amable conversacion y ocupada siempre en los entretenimientos gratos de su casa y de sus tiernos hijos."" ,",N/A,Romaticized,"Hogar, la sacerdotiza, la mujer, el hombre, santuario, templo, trabajo, amor , deberes domesticos, virtudes de la mujer, ser venerado, mujer sin inteligencia, alma piadosa, rostro afable, dulce trato, amable conversación, entretenimientos de casa, paz, felicidad, resignación, fé, tristezas. ",,,Jessica Corona
002FC,11/24/1906,Consejos utiles a las jovenes,Clarin del Norte,Spanish,"El Paso, TX","""Mejor es no casarse que casarse mal"", ""cuando las muchachas no pueden hacer un buen matrimonio, lo aceptan mediano o malo"", ""las tormentas de la solteria, o marido o la verguenza!"", ""Para librarse de verguenza buscan novio"",""Nada importa que este se grosera, antipatico, o estupido"", ""Entonces el velo que cubria al ""bien amado"" desaparece por completo, y el que era atento y rendido caballero, modesto, de pulcra correción, decente y de buenas costumbres, se presenta tal cual es: grosero, violento, canalla, corroído por los más  repugnantes vicios"", ""La mujer debe elegir, no tomar marido""",N/A,,"Las mujeres, casarse, matrimonio, solteras, marido, novio, grosero, antipatico, estupido, matrimonial, ella, el , bien amado, violento, caballero, modesto, canalla, elegir, ",,,Jessica Corona
003FC,11/17/1906,Filosofía femenina,Clarin del  Norte,Spanish,"El Paso, TX","""Desde que Eva comió una en los jardines del Paraíso, la manzana es la fruta favorita del hombre"", ""Cuando una muchacha se interesa realmente por algún individuo , ""se lo demuestra tratándolo como si le antipatizara más que ningun otro"", ""La amistad entre dos mujeres es una especie de sociedad mercantil en la que cada una de las partes espera un favor de la otra"", ""El remedio más eficaz para la anemia ó depresión nerviosa en la mujer, es un vestido y un sombrero nuevos"", ""Conozco á muchos solteros que prefirirían cargar una barrica de dinamita, que cargar a una criatura por dos minutos"", ""En la tierra sólo existe una criatura más irracional que una mujer celosa; un hombre celoso"",",N/A,"Religious, marriage","Muchachas, viudas, casadas, hombre, mujer, Eva, paraiso, manzana,mujer celosa, hombre celoso , amistad dos mujeres, sociedad, anemia, depresion nerviosa en mujer, vestido, sombrero, solteros, criatura",Estos mensajes tiene sentidos religiosos,,Jessica Corona
004FC,1/20/1920,"Su piel puede hacerse blanca, suave y juvenil: Por medio del tratamiento por belleza negro y blanco",El Continental ,Spanish,"El Paso, TX","""Proporciona nueva energia, vigor, y más ambicion, y finalmente calma sus nervios, pone brillo en sus ojos y suavidad en su cutis"", ""su mente más despejada y mayor encanto personal, sin accesos de malhumor refunfuñar, convirtiendose en una persona más agradable y divertida"", ""muchas de estas mujeres han sido influenciadas por el consejo de sus doctores"" ""renueva los tejidos agotados del organismo"", ""ganar en rapido alimento de salud y atractivo""",N/A,Beauty/Belleza,"Mujeres, casadas, esposos, consérvense jóvenes, cutis, encanto, malhumor, agradable, divertida, La Quina Laroche, mujeres en varias partes del mundo, influenciadas, renovar, Dr.T Laroche (quimico)",Advertisement of product,https://articulo.mercadolibre.com.mx/MLM-2192492584-cartel-retro-medicina-quina-laroche-1909-carlos-muller-_JM#position=21&search_layout=grid&type=item&tracking_id=59e561a5-509d-4d0f-b396-d7b1577f4022,Jessica Corona
005FC,7/1/1936,Buzon femenino: La carrera matrimonial ya no es tan facil como antes,El Continental ,Spanish ,"El Paso, TX","""La esposa moderna, por muy moderna que sea, se da cuenta pronto de que para regir un hogar y hacer un esposo feliz se necesita otro bagaje que el de un hornillo eléctrico, un abrelatas y una cotelera"", ""Porque le felicidad de un matrimonio depende, no hay que olvidarlo, tanto de que la mujer sepa preparar un cocido como de que el marido sea capaz de aportar los ingredientes indispensables"", ""La esposa moderna va percatandose de su error al llegar tan poco prevenida al matrimonio, lo hacemos basandonos en el hecho de que basta que se anuncie un curso de ciencias domesticas o una clase de cocina para que inmediatamente quede la matrícula cubierta  y en su mayor parte por mujeres casadas lo cual es de lamentar"", ""Mujeres una vez convencidas de lo limitado de sus facultades domésticas no deban tratar de mejorar, sino porque deberian haber pensando en hacerlo antes"", ""En el noventa por ciento de los casos, la primera sombra que nubla la luna de miel suele ser proyectada por la ignorancia de la novia con relación a los quehaceres domesticos, en general, y la cuestion culinaria"", ""El novio suele abstenerse de preguntar, mientras esta en relaciones para casarse si su futura saber guisar. Acaso sea porque los hombres –ignoramos la causa– creen que la condición de buena cocinera es inherente a toda mujer, que es un don que les viene de naturaleza y que la nueva esposa sabra dar el punto de arroz lo mismo que lo hacía su propia madre. Y así ocurre que les coge de sopresa a todo marido el que su mejor no sepa distinguir entre el cordero lechal y la cabra montés"", ""Toda mujer con un poco de experiencia sabe que le éxito en el matrimonio depende más de su talento como ama de casa que de sus virtudes de esposa amante"", ""El saber hacer la vida confortable al marido le servirá mucho más que conservar éste que todas los atractivos físicos y encantos espirituales que el cielo le haya deparado"", ""Una madre, que conoce a fondo la cuestión y que no sueña sino con la carrera del matrimonio para sus hijas no las prepare mejor para ésta. A estas madres, pues, corresponde la responsabilidad de la ignorancia de las hijas en las cuestiones domésticas"", ""No se concibe tanta crueldad al lanzar a semejantes jóvenes inexperimentadas a la más complicada de todas las carreras sin darles siquiera las primeras nociones; ni se explica su falta de conciencia al imponer a un infeliz muchacho una esposa que acabara por envenenarle dándole mala comida"", ""Las madres suelen excusarse de la ignorancia en que mantienen a sus hijas sobre tales cuestiones diciendo que mientras puedan, quieren ahorrarles los trabajos y molestias que consigo lleva el cargo de ama de casa"", ""Consentiran estos en hacer de conejo de Indias para que sus mujeres experimenten sus guisos con ellos, y si resistiran la prueba experimental sin que la felicidad  de la hija sufra?"", ""Ella es la encomendada la salud de su marido y el que este llegue a la vejez pletorico de energias y en la plenitud de sus facultades, dependera mayormente de cómo ella lo cuide, de cómo lo alimente y de que haga del hogar un sitio de paz""",Teresa de Escoriaza,marraige,"Esposa moderna, carrera matrimonial, matrimonio, preparación seria, prerrequisitos, marido, felicidad, error, poco prevenida, cursos de ciencia domesticas o clase de cocina, mujeres casadas, facultades domesticas, luna de miel, ignorancia de la novia, quehaceres domesticos, culinaria, buena cocinera, don,naturaleza, nueva esposa, madre, poco de experiencia, éxito en matrimonio, talento de ama de casa, virtudes de esposa amante, vida confortable a marido, atractivos fisicos, encantos espirituales, madre, hijas, jovenes inexperimentadas, infeliz muchacho, esposa ,envenenarle,mala comida, trabajos, molestias, ama de casa, solas, casadas, malas madres, yernos, resignación, conejo de Indias, experimenten, prueba experimental, buena ama de casa, vejez, ella lo cuide, lo alimente, hogar sitio de paz, ",Este articulo esta escrito por una autora quien claramente esta en contra de las mujeres quienes estan abiertas al modernizaje. Culpa a la madres quienes no preparan a sus hijas para asumir el rol de esposas quienes muchas no se preparan para prepararle comida a sus esposos y asumir sus responsabilidades como amas de casa,,Jessica Corona
006FC,6/21/1930,Seccion Femenil: La esposa en el hogar,El Atalaya Bautista,Spanish,"El Paso, TX","""El hombre se conforma con hallar una mujer bonita"", ""Para esposa, nadie que sea tonto, se conforma con menos que una mujer buena"", ""Engañosa es la gracia y vana la hermosura: la mujer que le teme a Jehová, esa sera alabada (Prov: 31:3)"", ""En la intimidad del hogar brilla más la bondad que la belleza"", ""Una mujer buena nunca es considerada fea. La bella puede agradar a los ojos, la buena agrada el corazón"", ""La mujer buena au que no sea bonita, es un ángel, la mujer mala, aunque sea bella, se asemeja a los demonios. La primera es un rayo constante luz en el hogar; la segunda es la destrucción del hogar"", ""La mujer no tiene potestad de su propio cuerpo, sino el marido: e igualmente tampoco el marido tiene potestad de su propio cuerpo, sino la mujer (1 Cor. 7:4)"", ""Ninguna mujer prudente debe esperar a su esposo sin estar bien arreglada, siempre que le sea posible hacerlo"", ""La mujer que quiera conservar la atencion de su marido y atraerle siempre, debe esforzarse de continuo para que él no vea ninguna otra mujer que le cause mejor impresión que ella"", ""La mujer que tiene que hacer todos los trabajos  de su casa, no puede estar siempre arreglada"", ""son los descuidos de las mujeres los que comienzan a quebrantar en los maridos el amor, y el interés que nunca debió menguar"", """,,,"Novia, hombre, mujer bonita, esposa, mujer buena, belleza física, fuego del hogar, belleza moral, la virtud, mujer buena, mujer mala, arreglada, desgreñada, ocupada, hogar, descuidos, el amor, el interés, atractivo, atenciones, cariño, corazón de un hombre",,,Jessica Corona
007FC,6/21/1930,Seccion Femenil:El feminismo,El Atalaya Bautista,Spanish,"El Paso, TX","""No me gusta el feminismo en el sentido de alejar a la mujer de su hogar, de sus hijos"", ""Pretende desviarla de su verdadero papel, del rol que la naturaleza le ha dado"", ""No me gusta que la mujer casada trabaje"", ""se va masculinizado y el hombre afeminado"", ""El marido que permite trabajar a la mujer, la entrega a la avidez del jefe o de los jefes superiores de ella"",",Gabriela Mistral ,,"Feminismo, mujer, hogar, hijos, desviarla, verdadero papel, naturaleza, derechos políticos, voto, mujer casada, trabajé, se va masculunizando, hombre afeminado, trabajo, jefes, solteras, viudas, Méjico",En esta seccion lírica Mistral expresa su pensamiento sobre el feminismo y el rol que desenvuelve la mujer que trabaja ,,Jessica Corona
008FC,9/3/1925,Union femenil y del hogar: Una buena esposa,El Atalaya Bautista,Spanish ,"El Paso, TX","""El amante corazon de la perfcta casada es incomparablemente más valioso que cuantas riquezas y refinamientos urbanos puede aportar en dote la multimillonaria al matrimonio"", ""El corazón de la mujer es como una página escrita con tinta simpática""","Presidenta: Sra. Amada T. De Garcia, Srita: Raquel A. Delgado, Tesorera: Sra. M. A De Rudd",,"Buena esposa, la moda,esclava de la moda, rica, tesoro, corazón puro, femenino, las jóvenes,belleza,mujer,vestirá, modesta elegancia, analfabeta, afectuosa, sacrificio, joven de brillante cultura, versada, simpatía, prudencia, doméstica amantes, esposas, excelentes madres, clase media social, nace, educa, buena esposa, tareas domésticas, maternidad,  ",,,Jessica Corona
009FC,5/13/1926,Union femenil y del hogar: La mujer y la familia ,El Atalaya Bautista,Spanish ,"El Paso, TX","""Toda virtud, toda gracia, toda satisfacción para la mujer se halla intimamente unida a los destinos del hogar domestico, que todas las reformas reclamadas en favor de la compañera del hombre tienden a hacerla más digna de la vida familiar""","Presidenta: Sra. Amada T. de Garcia, Tesorera: Sra. S.J. de Arévalo, Secretaria: Sra. Consuelo D. de Gurrola","marriage, household responsibilities","Virtud, gracia,mujer, hogar doméstico, hombre,compañera, vida familiar,madre familiar, titulo madre de familia, maternidad, madres, ",,,
0010FC,4/26/1935,La reserva necesaria,El Continental ,Spanish,"El Paso, TX","""Una mujer casada tiene siempre el deber de una mayor reserva que una soltera"", ""Una mujer casada por ejemplo, adivina en el acto los sentimientos que puede despertar en otro hombre"", ""Una mujer casada debe alejar a todo pretendiente por medio de una frialdad prudente y sabia, en la cual se vea sólo la indiferencia"", ""Si por desgracia no es feliz en su matrimonio, debe huir de los consuelos ajenos, que le haría aun más desgraciada""",N/A,marriage,"Mujer casada, soltera, hijos, matrimonio, consuelos ajenos, desgraciada, mujeres, esposas, pura, dulce, amante, ancianita, marido, cariño, atenciones, casada joven, sentimientos, ",,,
0011FC,8/18/1910,Lo que eace la felicida en el hogar ,El Regidor,Spanish,"San Antonio, TX","""Virtudes de la mujer""
""Un ser venerado que debe ocupar un lugar en el hogar y en el altar del corazón del hombre""​
""Una mujer sin virtudes, sin amor, sin sensibilidad, sin inteligencia, es un mueble""​
""Vacío, triste y desolado está el hogar de la mujer sin fe, sin corazón y sin virtud""​
""Un cuerpo árido e inculto es el hogar de la mujer que no es activa, que no hace las tareas del hogar, que no tiene trato afable y dulce conversación""​
""La noche sin estrellas y sin luz es el hogar donde vive una mujer sin inteligencia y sin virtud""​",N/A,"marriage, romanticized","Virtudes, mujer, hogar, hombre, inteligencia, mueble, cuerpo, feliz, buen corazón, ",,,
0012FC,1/3/1935,Mujeres casadas aprendan a conservar el amor de sus esposos,El Continental ,Spanish,"El Paso, TX","""Todas las mujeres anhelan aparecer bellas"", ""La doncella salvaje tatuá su piel, pone anillos en su nariz"", ""Una muestra de la belleza entre la mujer civilizada de hoy, es una piel suave, aterciopelada y radiante"", ",N/A,advertisment,"mujeres, belleza, doncella salvaje, mujer civilizada, hermosa, defectos, complexión, ",,,
0013FC,6/9/1906,En que consiste la belleza femenina,Clarin del Norte,Spanish,"El Paso, TX","""La mujer debe su belleza al poco esfuerzo cerebral que nace para vivir. Los estudios profundos, el trabajo intelectual constante, la obsesion y las preocupaciones ejercen una influencia perjudicial """,N/A,Investigación,,,,
0014FC,11/25/1888,Tuesday's Daily,Sunday Herald ,English ,"El Paso, TX",""" The court no doubt based its ruling on the well-known inability of a woman to hold her tongue.""",N/A,demeaning ,"woman, assaulting, ",,,
0015FC,12/17/1934,Breviario de belleza ,El Continental ,Spanish,"El Paso, TX","""Aun aquellas mujeres que se creen fear, si siguen cuidadosamente los consejos que damos en seguida, se harán agradables a la vista. Muchas mujeres famosas por su belleza eran hasta hace poco de un aspecto vulgar y hasta desagradable. Pero han conseguido hacerse hermosasa debido a aquel encanto que produce una piel fresca, una ceja delineada, una cabellera bien cuidada, unos labos bien dibujados, unas manos bien arregladas, unas piernas finas y delicadas y todo esto puede conseguirse mediante consejos prácticos y sencillos que enontrará used en estas líneas...""",N/A,beauty standards,"Mujeres, feas, consejos, famosas, belleza, vulgar, desagradable, hermosas,encanto, piel fresca, ceja delineada, cabellera bien cuidada, labios bien dibujados, manos bien arregladas, piernas finas, delicadas, cuide usted su piel, rostro, cuidarla, ","This short article starts by listing all the different things in which women should be focusing on to beautify and then continues on to give ""tips"" on how to achieve these standards",,
0016FC,10/13/1906,La copla ,Clarin del Norte,Spanish,"El Paso, TX","""La mujer que engaña a un hombre, y le engaña sin razon, merece tres puñaladas en medio del corazón"", ""Y por que había de engañar á su marido, á su Lorenzo, que la adoraba y que en Valencia, donde se cultivan los más hermosos jardines del mundo, pasaba por el más celoso de los hombres, como ella pasaba por la más honrada de las mujeres?"", ""Aquella mujer llevaba sus escrupulos hasta el extremo de ocultar siempre su rostro entre los pliegues de su mantón , á pretexto de preservar la tez de los rigores del sol y de los efectos de la brisa marítima; pero en realidad, era para que Lorenzo calmase el furor de sus celos"", ""Qué creen ustedes  que hacía Lorenza ante tantos hombres reunidos? Fingía que le dolian las muelas y se cubría la cara con un pañuelo de seda negro"", ""Lorenza fué el modelo de la fidelidad conyugal y Lorenzo el tipo más acabado del hombre celoso y enamorado de su mujer"", ""Esta es la primera y última vez que te hago sufrir de veras, mi adorado Lorenzo!"", ""Lorenza saco debajo de la almohada una navaja, se la dió con una mano á su marido, mientras que con la otra se descubría el pecho. Y Lorenzo cogió el arma, y por tres veces lo hundio en medio del corazón de su mujer,mientras la infeliz se moría murmurando la copla valenciana y mirando á su marido con sus grandes y angelicales ojos""",Juan Rechipen,"marriage, romanticized, violent","Mujer, engaña, hombre, puñaladas, corazón, amor, celos, hija, Lorenza, Lorenzo, niña, beso, afecto, chiquilla, dominado, amarla eternamente, vengaría, cruel, muchacha, ardiente beso, dulce, melancolica voz, engañar, marido, fidelidad conyugal, adoraba, escrupulos, hombres, adorado, navaja, pecho, infeliz, daño, muera contenta, arma",,,
0017FC,7/21/1906,Para las novias ,Clarin del Norte,Spanish ,"El Paso, TX","""Una niña enamorada no debe jurar fe á un hombre si no está cierta de que sin él no puede vivir"", ""Hay niñas mal educadas que le otorgan el ""sí"" á un hombre por puro capricho sin reflexionar que el corazón no es un juguete"", ""Despues de comprometida la mujer debe pensar en la responsabilidad que ha contraido"", ""La mujer por si misma ha de educarse para llenar los deberes de esposa"", ""El conocimiento de los quehaceres domésticos es la mitad de la felicidad para una dueña de casa"", ""Como el futuro esposo, el hombre que se quiere y se honra""",N/A,marriage ,"niña, enamorada, hombre, jóvenes, novios, moral, mal educadas, hombre, corazón, comprometida, responsabilidad, deberes, esposa, dueña, prometido, ama, prometido, honra, obligación",,,
0018FC,,El Clamor Publico,El Clamor Publico,Spanish,"El Paso, TX","""Las mugeres con como los abogados, entre más hablan tienen menos razón"", ""Una tonta hermosa es preferible a una fea discreta"", ""La sonrisa de las mugeres es el pecado y la tentación"", ""Las suegras son los demnonios de la discordia;los hijos los angeles de la reconciliación""",N/A,,"Mujer, reina, matrimonio, amor, ",,,
0019FC,8/29/1897,Pasion por las feas ,El Monitor,Spanish ,"El Paso, TX","""Sentir amante pasión por una cara bonita?Señores se necita tener poca reflexión!"", ""Las mujeres hermosas suelen ser muy orgullosas y siendo así las detesto"", ""Siento simpatia por las feas, su condicion es sencilla"" más que las guapa, ilustrada, si no es por bella nombrada, por su saber maravilla"", ""Vivo en la calle del Gato, cuarenta y siete primero, soy jóven, tengo dinero, buen porvenir, y buen trato. Caserme pronto ofrecí, pero no con guapa y rica, pues yo prefiero una chica que me guste sólo á mí. Y así quien fea se crea venga á verme sin recelo, que las feas son mi anhelo y mi esposa a de ser fea.""",N/A,"Advertisement to find ""ugly wife""","Amante, cara bonita, mujeres, hermosas,detesto, orgullosas, feas, guapa, rica, ","This is an example of manipulation because the man attempted to make the woman who read the advertisement feel insecure and to believe she was ""ugly."" They targeted anxieties and beauty ideals. I believe that if they see a woman who is suitable for them, it will be easier to control and accept their roles as wife and mother, because no one else will accept or want to marry her.""",,
0020FC,7/11/1898,Consejos a una niña,Los Dos Americas,Spanish ,"El Paso, TX","""La mujer es bella a los quince, la inocencia es bella á los cuarentas"", ""Cuando una mujer tropieza el tropezón no esta en la piedra sino en su pie"", ""Las mujeres que tienen miedo no tendran nunca necesidad del valor""",N/A,,"Superioridad, bondad del corazón, mujer, bella, quince, inocencia, valor, mujeres ",,,
0020.1FC,7/11/1898,El corazón,Los Dos Americas,Spanish,"El Paso, TX","""El corazón de una madre es un templo donde se venera Dios en la más alta manifestacion de la naturaleza humana"", ""El corazón de una prostituida es un muladar barrido solo por soplos vertiginosos y deletéreos"",""El corazón de una novia es un altar en el que arde la antorcha divina del amor y flota en el infinito de las ilusiones"", ""El corazón de una coqueta es un prisma de infinitas caras á traves de las cuales todos los incautos ven un mismo iris. La coqueta no tiene corazón es un abismo vacio de todos los afectos"", ""El corazon de una esposa es un dualismo misterioso en que se refunden todos los amores como esposa y como madre""",N/A,"Women as mother, girlfriend,wife, flirty ","Corazón, madre, templo, Dios, prostituida, novia, coqueta, esposa, ",,,
0021FC,02/11/1901,Hunting Daughter,El Paso Daily News,English ,"EL Paso, TX","""He says his daughter is only seventeen, but has the appearance of a fully developed woman"", ""...at least I hope they were, but if I find they are not married I will kill Miller or make them right the wrong he has done by my daughter""",N/A,"objectifying, possesive ",fully developed woman,,,
0022FC,8/17/1901,Daily Budget for Women Menu for a Day ,El Paso Daily News,English ,"El Paso, TX","""A really well dressed woman never goes to extremes. Her very perfection is a lack of conspicuousness"" ",N/A,,"woman, well dressed, perfection, beauty, tact, goodness, rareness",Talks about beauty standards,,
0023FC,4/30/1902,Advertisement Mme. A. Rupert's Face Bleach,El Paso Daily News,English ,"El Paso, TX","""Brightens, clears and beautifies the complexion"", ""Used and reccomended by refined people everywhere"", ""Ask for Mme. Rupert's book, ""How to be. Beautiful"" Free.""",N/A ,,"refined, beautiful, sucessful","beauty standards, advertising geared towards women",,
0024FC,1/15/1920,El Paso Estara Cerrado Para las Cosas Profanas Pero en el Lado Mexicano Habra Cuanto se Necesite Para la Vida Alegre,La Republica ,Spanish,"El Paso, TX","""En Cd. Juárez hay cuanto se necesite para distraerse: juego, vino, y mujeres, que ahi han abierto sus cuarteles, acumulandose centenares de deminodaines que vienen de distintas partes de la republica,a hacer negocios en los mercados fronterizos"", ",N/A,border cities differences,"El Paso, Cd. Juárez, mujeres, cosas profanas ","This article discusses the limits El Paso would put in place to prevent profane behavior, while Juárez would be open for pleasure and entertainment. Allowing people from the United States to seek out these pleasures. ",,
0025FC,06/13/1918,La Biblia y las Mujeres,El Atalaya Bautista,Spanish,"El Paso, TX","""La Biblia contiene muchas y muy importantes enseñanzas que se refieren a la mujer en todas las épocas de su vida, en todas las esferas sociales y en todas las condiciones. En seguida daremos algunas citas bíblicas acerca de las mujeres.""",N/A,"religious, marriage, expectations","mujer, señoritas, virgen, casadas, viudas","This article describes societal expectations through a religious lens, quoting biblical verses to ""prove"" why women should act a certain way",,
0026FC,12/14/1922,"Fiesta De Clausura De La Escuela Fronteriza De Cd. Juarez, Chih.",El Atalaya Bautista,Spanish,"El Paso, TX","""Dos niñas de primer año presentaron después un diálogo titulado: ""Mujeres en Miniatura."" Jugaron a ""las amas de casa"" y criticaron a todas sus vecinas sin perdonarles ni el pelo grifo, ni las narices de perico. La pieza fué una crítica contra la chismografía femenina."" ",N/A,"women as housewives, critique of gossip culture","niñas, mujeres, amas de casa, vecinas, chismografia femenina",Critique from young girls of womens' gossip culture ,,
0027FC,1/17/1891,Variedades: La educacion de las mujeres,El Latino Americano,Spanish,"El Paso, TX","""Los primeros no quieren hijas sabias, por lo regular pedantes, sino mujeres que sepan pegar un botón al chalecó de su papá. Las madres por lo contrario las quieren que no hagan nada."", ""Como se prepara una salsa? Cómo se hace un guiso de cerdo?"", ""Todo el mundo comprende cuán importante es la educacion de las mujeres, puesto que ellas tienen un gran papel, el primero sin duda, en la constitucion de la familia; pero, esa educacion debe limitarse a formar en ellas el buen gusto, la sensibilidad, el orden, es decir, a que emprendan, piensen y sientan con claridad y precision?"", ""Como Madame de Seyona, aconseja no hay cosa mejor que hacer en la educacion femenina, que cultivar las humildes virtudes que le son tan necesarias, la modestia y la piedad! El resto de esa educacion debe ser consagrada a lo que sea de alguna utilidad doméstica"", ""No quiere decir esto que las mujeres deban permanecer boaicas. Una mujer debe saber la historia a grandes rasgos, ciertas ciencias de cuya aplicacion sacará algun fruto, mucha moral, mucha urbanidad, sobre todo;pero no tiene que romperse el alma con la trigometría ó el binomio de Newton y otras cosas semejantes que debe olvidar el día que salga del colegio""",N/A,Woman's education,"Examen, señoritas, examinadas, pólemicas, familia,padres, madres, hijas sabias, no hagan nada, educacion, mujeres, ellas, constitucion de la familia, el buen gusto, la sensibilidad, el orden, emprendan, piensen, sientan, educacion femenina, humildes virtudes, modestia, piedad, doméstica, mujer, ","Education of women through an exam, exam was taken place in France, also references how women shouldn't continue their education once they gradaute they should forget about those big things they learned while studying such as the example of Newton",,
0028FC,11/14/1918,La Mujer Cristiana En El Hogar,El Atalaya Bautista,Spanish,"El Paso, TX","""Un nuevo horizonte brilló entonces, levantándose la mujer del retiro para tomar parte activa en la reconstrucción religiosa y social que operaba el cristianismo."", ""Necesitaba la mujer una fe inteligente donde pudiera dar expansión a su espíritu y esto lo encontró en el Cristianismo.""",,,,,,
0029FC,2/21/1891,Sentencia,El Latino Americano,Spanish ,"El Paso, TX","""Las mujeres reciben tres educaciones: la de sus padres, la de sus maestros y la de sus maridos"", ""Las lágrimas de algunas mujeres reconocen un pretexto, las de otras un finjimiento y las de pocas una causa"", ""Asi como hay mujeres que les pesa la falda de las enaguas y pretenden llevar pantalones, hay tambien individuos que les aprietan los pantalones y desean las enaguas; las primeras son locas, los segundos son canallas"", ""El lo ""pensare"" de las mujeres es como ""el pagaré"" de los tramposos"", ""El vino, las mujeres, y el juego, son tres vicios distintos y una perdicion verdadera"", ""La astucia de la mujer es tan problemática como su edad ",Onateyac,Poetry,"Mujeres, educacion, padres, maestros, maridos, gobiernos, sistemas, lágrimas, pretexto, finjimiento, falda, pretenden, pantalones, locas, canallas, ""lo pensare"", ""el pagaré"", vino, juego, vicios, perdicion, astucia, mujer, problemática, edad","Critique women's way of dressing, comparing her to a bad addiction like gambling and alcoholism, her tears are fake",,
0029.1FC,2/21/1891,Ideas Sueltas,El Latino Americano,Spanish,"El Paso, TX","""Entre la mujer de Esparta y la de Roma, prefiero ... la mujer de su casa"", ""La mujer amada es como la religion: se lo hace creer todo á uno"", ""El corazón de la coqueta es el libro de texto en la cátedra de los tontos"", ""Bailar con una vieja es lo mismo que dar un paseo en burro"", ",Eusebio Blasco,Poetry,"Mujer, casa, amada, religion, corazón, coqueta, tontos, bailar, vieja, burro, ",,,
0030FC,6/16/1906,La mujer ideal,Clarin del norte,Spanish,"El Paso, TX","""Hay mujeres que son transparentes y cuya alma está oculta únicamente por un velo intangible"", ""son deliciosamente dulces y sentimentales"", ""desprenden perfumes de vida, embriaguez de deleite y despiertan emoción angélica"", ""son inefables como amor de madre, tiernas como llanto de niña, serenas como azul  del cielo y ondulantes, suaves y ligeras como onda de agua y como onda de luz"", ",N/A,Poetry,"Mujeres,transparentes, alma, oculta, dotadas, delicadeza, exquisitas, blancura sagrada, dulces, sentimentales, armoniosas, confusas, indetenibles angélica, amor de madre,tiernas, llanto de niña, serenas, suaves, ligeras, flores, solloza, deliciosamente",Este articulo menciona la mujer ideal y describe las caracteristicas emocionales que ella debe de tener con elementos de naturaleza,,
0031FC,1/17/1925,La educación y la hermosura,El cronista del valle,Spanish,"El Paso, TX",,,,"Feas, bonitas, faldas, atenciones, miramientos, cara, torzón, angel, bello sexo, educación, cortés, mujeres, linda, muchacha, fresca, flor, alegre, flechadora, jóvenes, señorita, bonitas, educado, mujer guapa, feas, ellas, nalga, malcriadas, decidoras, lástima, mujeres bonitas",,,
0032FC,7/10/1897,La mujer,El monitor,Spanish,"El Paso, TX",,,,,,,
0033FC,4/24/1913,La mujer ideal,La prensa,Spanish,"El Paso, TX",,,,,,,
0034FC,1/10/1940,Cronica femenina: Las mujeres gordas han insipirado las grandes pasiones ,La Prensa,Spanish,"El Paso, TX",,,,,,,
0035FC,6/28/1906,Pensamientos,Clarin Del Norte,Spanish,"El Paso, TX","""Hay muchas mujeres que serían muy amables si pudiesen olvidar un poco lo que son.-'Marivaux'... La severidad, en las mujers, es un encanto más que añaden á su belleza.-'La Rochefoucauld'... El primer amante de una mujer no es nunca el ùltimo.-'Dupay'... Hay pocas mujers que no hagan uso de la careta cuando les conviene ser descaradas.-'M. del Palacio'""",n/a,,,Random commentary about women and how they should act,,
0036FC,11/17/1906,La Educación De La Mujer,Clarin Del Norte,Spanish,"El Paso, TX","""La mujer es la cuna del hombre, más por la creación moral de sus sentimientos y pasiones que por la fïsica de su naturaleza corporal... La educación de la mujer es el tipo de la cultura y moralidad de las naciones; el termómetro de su civilización. La sociedad que quiera vivir la vida del bien y del reposo, del honor y de la felicidad, deje en paz los Códigos, no se agane inútilmente en las luchas estériles de la plaza pública... Si es madre habla y enseña; si es hija, sonrie y subyuga; si es esposa, llora y persuade; si es amante, puebla de sueños la fantasia y cautiva el corazón; pero siempre seduce, siempre domina, siempre impora con absoluta soberanía sobre el corazón y la vonluntad del hombre."" ",,,,,,
,,Cartas perdidad de Una suegra a otra suegra,,,,,,,,,,
