Creator,Checkouts,Titles
J.K. Rowling,145161,7
Suzanne Collins,67500,3
Jane Austen,53731,5
J.R.R. Tolkien,52374,5
Stieg Larsson,45227,3
Stephen King,39926,7
Charles Dickens,37749,15
Stephenie Meyer,37370,2
Gillian Flynn,35366,1
John Grisham,33372,19
Margaret Atwood,33240,1
Lois Lowry,32798,2
Philip Pullman,32775,3
Rick Riordan,32415,2
Markus Zusak,30549,1
Roald Dahl,30311,4
C.S. Lewis,29119,8
Dan Brown,27981,5
John Steinbeck,27086,8
Paula Hawkins,26610,1
Toni Morrison,26276,4
Madeleine L'Engle,24762,1
Harper Lee,24708,2
Beverly Cleary,23903,5
John Green,23813,3
Laura Ingalls Wilder,23789,7
Agatha Christie,19640,3
Khaled Hosseini,19164,2
Ernest Hemingway,18818,5
Leo Tolstoy,18751,4
Gabriel García Márquez,17544,3
Kathryn Stockett,17499,1
Ransom Riggs,17183,1
Kate DiCamillo,16897,3
Neil Gaiman,16597,2
L.M. Montgomery,16538,3
F. Scott Fitzgerald,16326,3
Ray Bradbury,16234,2
E.B. White,15777,3
Mark Twain,15086,4
Nicholas Sparks,14918,7
James Dashner,14050,1
George Orwell,13755,2
Kurt Vonnegut,13282,2
Ken Follett,13228,1
Alexandre Dumas,13189,3
Paulo Coelho,12686,1
Louisa May Alcott,12633,1
Douglas Adams,12598,1
Jeff Kinney,12503,2
Aldous Huxley,12129,1
Sherman Alexie,11867,1
Cormac McCarthy,11372,1
James Patterson,10694,5
Jack London,10506,3
P.L. Travers,10245,1
Orson Scott Card,10194,1
Jules Verne,10113,4
George Eliot,9873,4
Sara Gruen,9745,1
Herman Melville,9607,1
Eoin Colfer,9434,1
Lewis Carroll,9420,2
David Baldacci,9388,2
Christopher Paolini,9344,1
Robert Louis Stevenson,9135,4
Virginia Woolf,9112,3
Albert Camus,9060,3
William Faulkner,9055,4
Judy Blume,9050,2
Yann Martel,8823,1
Ayn Rand,8725,2
George R.R. Martin,8448,1
Edith Wharton,8396,3
James Joyce,8325,3
Kazuo Ishiguro,8287,1
Willa Cather,8284,3
Hermann Hesse,8112,2
Mary Shelley,8044,1
Gary Paulsen,7794,1
Mark Haddon,7730,1
Bram Stoker,7617,1
Joseph Conrad,7588,4
Emma Donoghue,7576,1
Kenneth Grahame,7481,1
Norton Juster,7258,1
J.D. Salinger,7257,1
Oscar Wilde,7197,1
Miguel de Cervantes,7123,1
E.M. Forster,7086,3
Zora Neale Hurston,7031,1
Daphne Du Maurier,6921,1
Louis Sachar,6876,1
Jean Craighead George,6807,2
Charlotte Brontë,6740,3
H.G. Wells,6656,3
Thomas Hardy,6636,5
Isabel Allende,6626,2
Arundhati Roy,6619,1
Victor Hugo,6539,2
Audrey Niffenegger,6408,1
William Golding,6237,1
Rebecca Stead,6222,1
Joseph Heller,6206,1
Astrid Lindgren,6195,1
Franz Kafka,6191,3
L. Frank Baum,6138,1
Susan Cooper,5960,2
Frances Hodgson Burnett,5916,1
Richard Adams,5897,1
Betty Smith,5839,1
Mikhail Bulgakov,5803,1
Cornelia Funke,5753,2
Fyodor Dostoyevsky,5713,2
Truman Capote,5647,2
Emily Brontë,5515,1
Wilkie Collins,5482,2
Chinua Achebe,5420,1
Jack Kerouac,5416,1
Henry James,5301,4
Barbara Kingsolver,5221,1
D.H. Lawrence,5134,4
Alice Walker,5126,1
Sylvia Plath,5092,1
Ralph Ellison,5080,1
Katherine Paterson,4982,2
Ian McEwan,4918,1
Antoine de Saint-Exupéry,4916,1
E.L. Konigsburg,4863,1
Vladimir Vladimirovich Nabokov,4805,1
Graham Greene,4679,3
Arthur Conan Doyle,4626,2
Robert A. Heinlein,4593,1
J.M. Barrie,4451,1
Christopher Paul Curtis,4320,2
Nathaniel Hawthorne,4310,2
Janet Evanovich,4200,1
S.E. Hinton,4128,1
Alice Sebold,4089,1
James Baldwin,4082,1
John Irving,3989,2
Marcel Proust,3906,2
Robert C. O'Brien,3871,1
W. Somerset Maugham,3847,3
Ellen Raskin,3791,1
Daniel Keyes,3735,1
Sharon Creech,3661,1
David Guterson,3632,1
John Le Carré,3571,1
William P. Young,3559,1
Sandra Cisneros,3542,1
Wilson Rawls,3515,1
Umberto Eco,3502,1
Louise Fitzhugh,3473,1
Ken Kesey,3281,1
Pearl S. Buck,3230,1
Amy Tan,3192,1
Jean M. Auel,3124,2
Dashiell Hammett,3106,1
Tim O'Brien,3082,1
Jodi Picoult,3022,1
Upton Sinclair,2974,1
Erich Maria Remarque,2900,1
Natalie Babbitt,2889,1
George Selden,2883,1
Alexander McCall Smith,2873,1
Harriet Beecher Stowe,2816,1
Patricia MacLachlan,2807,1
Gustave Flaubert,2738,1
Margaret Mitchell,2736,1
Phyllis Reynolds Naylor,2736,1
Sue Monk Kidd,2698,1
Mildred D. Taylor,2655,1
Thomas Mann,2581,3
Elizabeth George Speare,2578,1
Kim Edwards,2578,1
Johann David Wyss,2498,1
Anna Sewell,2466,1
Mitch Albom,2456,1
Michael Crichton,2432,1
Carson McCullers,2426,1
Daniel Defoe,2396,1
Jonathan Swift,2341,1
Sue Grafton,2310,1
Arthur Golden,2300,1
Evelyn Waugh,2285,1
Donald J. Sobol,2158,1
Rudyard Kipling,2152,2
Voltaire,2092,1
Michael Ondaatje,2070,1
Tracy Chevalier,2046,1
Richard Wright,1994,1
Charles Frazier,1932,1
Nora Roberts,1918,1
Lynne Reid Banks,1884,1
Johanna Spyri,1882,1
Laura Esquivel,1855,1
Boris Leonidovich Pasternak,1851,1
Anthony Trollope,1819,2
Carlo Collodi,1808,1
Marguerite Henry,1807,2
Robert Penn Warren,1792,1
Anthony Burgess,1761,1
Sinclair Lewis,1757,3
Susan Patron,1753,1
Alan Paton,1712,1
T. H. White,1662,1
Theodore Dreiser,1659,2
Giovanni Boccaccio,1654,1
Edwin A. Abbott,1618,1
William Makepeace Thackeray,1598,1
Stephen Crane,1579,1
Colleen McCullough,1538,1
Fannie Flagg,1525,1
John Knowles,1515,1
Murasaki Shikibu,1458,1
Bernhard Schlink,1453,1
Robert Cormier,1443,1
Walter Scott,1434,3
Fred Gipson,1379,1
Alex Haley,1335,1
Sherwood Anderson,1321,1
Esther Forbes,1282,1
Howard Pyle,1280,1
Sid Fleischman,1270,1
Michael Shaara,1245,1
Carol Ryrie Brink,1242,1
Giuseppe Tomasi di Lampedusa,1159,1
William H. Armstrong,1150,1
John Bunyan,1146,1
William Styron,1106,1
Sheila Burnford,1093,1
John Galsworthy,1063,1
James Fenimore Cooper,1015,1
Elizabeth Cleghorn Gaskell,991,1
Richard Bach,956,1
Thornton Wilder,912,1
Herman Wouk,870,1
Thomas Wolfe,865,1
Émile Zola,864,2
Gaston Leroux,850,1
Ivan Sergeevich Turgenev,815,1
Anne Brontë,814,1
Robert James Waller,800,1
Kate Douglas Smith Wiggin,796,1
H. Rider Haggard,787,1
Thomas Keneally,739,1
Arthur Koestler,737,1
Armstrong Sperry,721,1
Stendhal,720,1
Aleksandr Isaevich Solzhenitsyn,711,1
Johann Wolfgang von Goethe,702,1
Laurence Sterne,626,2
Owen Wister,599,1
Thomas More,593,1
Henry Fielding,569,1
Jean-Paul Sartre,564,1
Marjorie Kinnan Rawlings,549,1
Paula Fox,548,1
Alessandro Manzoni,539,1
Betsy Cromer Byars,503,1
Norman Mailer,480,1
Cao Xueqin,456,1
Thomas Malory,448,1
Samuel Butler,439,1
James Hilton,436,1
Lew Wallace,366,1
R.D. Blackmore,350,1
Honoré de Balzac,278,2
Choderlos de Laclos,248,1
Oliver Goldsmith,244,1
Nicholas Evans,231,1
Edward Bellamy,203,1
Virginia Hamilton,158,1
Madame de (Marie-Madeleine Pioche de La Vergne) La Fayett,79,1
William Dean Howells,63,1
Henryk Sienkiewicz,42,1
Montesquieu,37,1
Edward Bulwer Lytton,19,1
