Title,Creator,Checkouts
Gone Girl,Gillian Flynn,35366
The Handmaid's Tale,Margaret Atwood,33240
Harry Potter and the Sorcerer's Stone,J.K. Rowling,31386
The Book Thief,Markus Zusak,30549
Twilight,Stephenie Meyer,29289
The Hunger Games,Suzanne Collins,27960
The Giver,Lois Lowry,27906
Pride and Prejudice,Jane Austen,27250
The Girl on the Train,Paula Hawkins,26610
A Wrinkle in Time,Madeleine L'Engle,24762
Harry Potter and the Chamber of Secrets,J.K. Rowling,24504
The Girl With the Dragon Tattoo,Stieg Larsson,20581
Catching Fire,Suzanne Collins,20230
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,19564
The Lightning Thief,Rick Riordan,19389
Mockingjay,Suzanne Collins,19310
Harry Potter and the Half-Blood Prince,J.K. Rowling,18311
Harry Potter and the Goblet of Fire,J.K. Rowling,17797
"The Hobbit, or, There and Back Again",J.R.R. Tolkien,17526
The Help,Kathryn Stockett,17499
The Golden Compass,Philip Pullman,17289
Miss Peregrine's Home for Peculiar Children,Ransom Riggs,17183
Harry Potter and the Deathly Hallows,J.K. Rowling,16971
Harry Potter and the Order of the Phoenix,J.K. Rowling,16628
The Fellowship of the Ring,J.R.R. Tolkien,16591
To Kill a Mockingbird,Harper Lee,14244
The Maze Runner,James Dashner,14050
The Pillars of the Earth,Ken Follett,13228
Beloved,Toni Morrison,13059
The Sea of Monsters,Rick Riordan,13026
The Great Gatsby,F. Scott Fitzgerald,12768
The Alchemist,Paulo Coelho,12686
Little Women,Louisa May Alcott,12633
The Hitchhiker's Guide to the Galaxy,Douglas Adams,12598
The Girl Who Kicked the Hornet's Nest,Stieg Larsson,12452
The Girl Who Played With Fire,Stieg Larsson,12194
Brave New World,Aldous Huxley,12129
Fahrenheit 451,Ray Bradbury,12115
The Absolutely True Diary of a Part-time Indian,Sherman Alexie,11867
Inferno,Dan Brown,11864
The Fault In Our Stars,John Green,11612
The Road,Cormac McCarthy,11372
Anne of Green Gables,L.M. Montgomery,10773
Go Set a Watchman,Harper Lee,10464
Mary Poppins,P.L. Travers,10245
Ender's Game,Orson Scott Card,10194
The Stand,Stephen King,10167
The Lost Symbol,Dan Brown,10158
Persuasion,Jane Austen,10145
The Kite Runner,Khaled Hosseini,9979
Water for Elephants,Sara Gruen,9745
Moby Dick,Herman Melville,9607
Charlotte's Web,E.B. White,9523
One Hundred Years of Solitude,Gabriel García Márquez,9494
Artemis Fowl,Eoin Colfer,9434
The Graveyard Book,Neil Gaiman,9385
Eragon,Christopher Paolini,9344
The Count of Monte Cristo,Alexandre Dumas,9314
Anna Karenina,Leo Tolstoy,9198
A Thousand Splendid Suns,Khaled Hosseini,9185
James and the Giant Peach,Roald Dahl,9074
Animal Farm,George Orwell,8992
The Gunslinger,Stephen King,8967
Life of Pi,Yann Martel,8823
The BFG,Roald Dahl,8488
A Game of Thrones,George R.R. Martin,8448
It,Stephen King,8440
The Subtle Knife,Philip Pullman,8296
The Remains of the Day,Kazuo Ishiguro,8287
Murder on the Orient Express,Agatha Christie,8212
Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,8129
"The Lion, the Witch, and the Wardrobe",C.S. Lewis,8105
Breaking Dawn,Stephenie Meyer,8081
"Frankenstein, or, the Modern Prometheus",Mary Shelley,8044
Matilda,Roald Dahl,7956
The Two Towers,J.R.R. Tolkien,7954
Slaughterhouse-Five,Kurt Vonnegut,7831
Hatchet,Gary Paulsen,7794
The Curious Incident of the Dog In the Night-Time,Mark Haddon,7730
Dracula,Bram Stoker,7617
Room,Emma Donoghue,7576
The Wind in the Willows,Kenneth Grahame,7481
The Phantom Tollbooth,Norton Juster,7258
The Catcher in the Rye,J.D. Salinger,7257
Sense and Sensibility,Jane Austen,7253
Middlemarch,George Eliot,7231
Coraline,Neil Gaiman,7212
The Picture of Dorian Gray,Oscar Wilde,7197
The Amber Spyglass,Philip Pullman,7190
The Adventures of Huckleberry Finn,Mark Twain,7168
Don Quixote,Miguel de Cervantes,7123
The Return of the King,J.R.R. Tolkien,7106
A Tale of Two Cities,Charles Dickens,7067
Love in the Time of Cholera,Gabriel García Márquez,7059
Their Eyes Were Watching God,Zora Neale Hurston,7031
And Then There Were None,Agatha Christie,7005
Rebecca,Daphne Du Maurier,6921
Holes,Louis Sachar,6876
Looking for Alaska,John Green,6850
Siddhartha,Hermann Hesse,6691
The Bluest Eye,Toni Morrison,6690
Ramona and her Father,Beverly Cleary,6649
The God of Small Things,Arundhati Roy,6619
The Grapes of Wrath,John Steinbeck,6609
East of Eden,John Steinbeck,6607
The Shining,Stephen King,6600
The Time Traveler's Wife,Audrey Niffenegger,6408
War and Peace,Leo Tolstoy,6376
The Call of the Wild,Jack London,6300
Because of Winn-Dixie,Kate DiCamillo,6278
Lord of the Flies,William Golding,6237
When You Reach Me,Rebecca Stead,6222
Catch-22,Joseph Heller,6206
Pippi Longstocking,Astrid Lindgren,6195
Alice's Adventures in Wonderland,Lewis Carroll,6171
The Wizard of Oz,L. Frank Baum,6138
Great Expectations,Charles Dickens,6030
The Camel Club,David Baldacci,5990
Little House on the Prairie,Laura Ingalls Wilder,5982
The Tale of Despereaux,Kate DiCamillo,5968
The Secret Garden,Frances Hodgson Burnett,5916
The Adventures of Tom Sawyer,Mark Twain,5907
Watership Down,Richard Adams,5897
Jane Eyre,Charlotte Brontë,5895
A Tree Grows in Brooklyn,Betty Smith,5839
The Master and Margarita,Mikhail Bulgakov,5803
A Christmas Carol,Charles Dickens,5736
Little House In the Big Woods,Laura Ingalls Wilder,5695
Ramona the Pest,Beverly Cleary,5667
The Old Man and the Sea,Ernest Hemingway,5604
Ulysses,James Joyce,5520
Wuthering Heights,Emily Brontë,5515
The Magician's Nephew,C.S. Lewis,5477
Cat's Cradle,Kurt Vonnegut,5451
Things Fall Apart,Chinua Achebe,5420
On the Road,Jack Kerouac,5416
Of Mice and Men,John Steinbeck,5380
David Copperfield,Charles Dickens,5359
Paper Towns,John Green,5351
The Mouse and the Motorcycle,Beverly Cleary,5345
The Poisonwood Bible,Barbara Kingsolver,5221
The Appeal,John Grisham,5191
The Color Purple,Alice Walker,5126
The Bell Jar,Sylvia Plath,5092
Invisible Man,Ralph Ellison,5080
Heart of Darkness,Joseph Conrad,5049
Atlas Shrugged,Ayn Rand,5037
The Sun Also Rises,Ernest Hemingway,4982
Atonement,Ian McEwan,4918
The Little Prince,Antoine de Saint-Exupéry,4916
Number the Stars,Lois Lowry,4892
Les Misérables,Victor Hugo,4887
"Are You There God? It's Me, Margaret",Judy Blume,4883
From the Mixed-Up Files of Mrs. Basil E. Frankweiler,E.L. Konigsburg,4863
Mansfield Park,Jane Austen,4860
Lolita,Vladimir Vladimirovich Nabokov,4805
The House of the Spirits,Isabel Allende,4795
The Witches,Roald Dahl,4793
Nineteen Eighty-Four,George Orwell,4763
The Dark Is Rising,Susan Cooper,4665
The Miraculous Journey of Edward Tulane,Kate DiCamillo,4651
Stranger in a Strange Land,Robert A. Heinlein,4593
Treasure Island,Robert Louis Stevenson,4549
The Stranger,Albert Camus,4460
Peter Pan,J.M. Barrie,4451
Mrs. Dalloway,Virginia Woolf,4450
The Murder of Roger Ackroyd,Agatha Christie,4423
Diary of a Wimpy Kid,Jeff Kinney,4374
"Ramona Quimby, Age 8",Beverly Cleary,4365
In Cold Blood,Truman Capote,4298
Stuart Little,E.B. White,4282
Northanger Abbey,Jane Austen,4223
Fearless Fourteen,Janet Evanovich,4200
Tales of a Fourth Grade Nothing,Judy Blume,4167
Bridge to Terabithia,Katherine Paterson,4166
"20,000 Leagues Under the Sea",Jules Verne,4153
The Outsiders,S.E. Hinton,4128
The Martian Chronicles,Ray Bradbury,4119
The Lovely Bones,Alice Sebold,4089
Go Tell It on the Mountain,James Baldwin,4082
The Metamorphosis,Franz Kafka,4073
My Ántonia,Willa Cather,4064
A Farewell to Arms,Ernest Hemingway,3981
Inkheart,Cornelia Funke,3958
My Side of the Mountain,Jean Craighead George,3900
Mrs. Frisby and the Rats of NIMH,Robert C. O'Brien,3871
The Westing Game,Ellen Raskin,3791
Flowers for Algernon,Daniel Keyes,3735
The Lucky One,Nicholas Sparks,3724
The Associate,John Grisham,3715
The Fountainhead,Ayn Rand,3688
The Da Vinci Code,Dan Brown,3670
Walk Two Moons,Sharon Creech,3661
Snow Falling on Cedars,David Guterson,3632
The Scarlet Letter,Nathaniel Hawthorne,3587
The Spy Who Came In from the Cold,John Le Carré,3571
The Age of Innocence,Edith Wharton,3561
The Shack,William P. Young,3559
The House on Mango Street,Sandra Cisneros,3542
The Horse and His Boy,C.S. Lewis,3524
Where the Red Fern Grows,Wilson Rawls,3515
Crime and Punishment,Fyodor Dostoyevsky,3507
The Name of the Rose,Umberto Eco,3502
"Harriet, the Spy",Louise Fitzhugh,3473
First Family,David Baldacci,3398
Sula,Toni Morrison,3381
Anne of Avonlea,L.M. Montgomery,3357
The Broker,John Grisham,3346
The Three Musketeers,Alexandre Dumas,3315
Oliver Twist,Charles Dickens,3285
The Hound of the Baskervilles,Arthur Conan Doyle,3284
One Flew Over the Cuckoo's Nest,Ken Kesey,3281
The Woman In White,Wilkie Collins,3252
"Through the Looking-Glass, and What Alice Found There",Lewis Carroll,3249
The Sound and the Fury,William Faulkner,3248
The Good Earth,Pearl S. Buck,3230
The Silmarillion,J.R.R. Tolkien,3197
The House of Mirth,Edith Wharton,3196
The Joy Luck Club,Amy Tan,3192
The Plague,Albert Camus,3164
The Firm,John Grisham,3160
Song of Solomon,Toni Morrison,3146
White Fang,Jack London,3132
To the Lighthouse,Virginia Woolf,3111
The Maltese Falcon,Dashiell Hammett,3106
The Screwtape Letters,C.S. Lewis,3098
The Things they Carried,Tim O'Brien,3082
Lady Chatterley's Lover,D.H. Lawrence,3076
For Whom the Bell Tolls,Ernest Hemingway,3048
My Sister's Keeper,Jodi Picoult,3022
Swann's Way,Marcel Proust,2995
The Jungle,Upton Sinclair,2974
The Choice,Nicholas Sparks,2959
Julie of the Wolves,Jean Craighead George,2907
All Quiet on the Western Front,Erich Maria Remarque,2900
Tuck Everlasting,Natalie Babbitt,2889
Around the World in Eighty Days,Jules Verne,2885
The Cricket in Times Square,George Selden,2883
The No. 1 Ladies' Detective Agency,Alexander McCall Smith,2873
"Bud, Not Buddy",Christopher Paul Curtis,2848
Uncle Tom's Cabin,Harriet Beecher Stowe,2816
"Sarah, Plain and Tall",Patricia MacLachlan,2807
As I Lay Dying,William Faulkner,2787
The Time Machine,H.G. Wells,2780
Madame Bovary: Patterns of Provincial life,Gustave Flaubert,2738
Gone with the Wind,Margaret Mitchell,2736
Shiloh,Phyllis Reynolds Naylor,2736
The Secret Life of Bees,Sue Monk Kidd,2698
On the Banks of Plum Creek,Laura Ingalls Wilder,2663
"Roll of Thunder, Hear My Cry",Mildred D. Taylor,2655
The Death of Ivan Ilych,Leo Tolstoy,2640
A Room With a View,E.M. Forster,2634
Misery,Stephen King,2633
Carrie,Stephen King,2619
The Witch of Blackbird Pond,Elizabeth George Speare,2578
The Memory Keeper's Daughter,Kim Edwards,2578
The Voyage of the Dawn Treader,C.S. Lewis,2556
The Long Winter,Laura Ingalls Wilder,2539
Death Comes for the Archbishop,Willa Cather,2539
A Prayer for Owen Meany,John Irving,2507
The Swiss Family Robinson,Johann David Wyss,2498
Black Beauty,Anna Sewell,2466
The Five People You Meet In Heaven,Mitch Albom,2456
Worst Case,James Patterson,2455
The Silver Chair,C.S. Lewis,2449
Jurassic Park,Michael Crichton,2432
Far from the Madding Crowd,Thomas Hardy,2427
The Heart Is a Lonely Hunter,Carson McCullers,2426
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,2420
By the Shores of Silver Lake,Laura Ingalls Wilder,2408
Anne of the Island,L.M. Montgomery,2408
A Portrait of the Artist as a Young Man,James Joyce,2399
Robinson Crusoe,Daniel Defoe,2396
Little Town on the Prairie,Laura Ingalls Wilder,2384
Cannery Row,John Steinbeck,2373
Cross Country,James Patterson,2373
Gulliver's Travels,Jonathan Swift,2341
The Quiet American,Graham Greene,2312
P Is for Peril,Sue Grafton,2310
Memoirs of a Geisha,Arthur Golden,2300
A Passage to India,E.M. Forster,2290
Brideshead Revisited,Evelyn Waugh,2285
The Pearl,John Steinbeck,2276
The Notebook,Nicholas Sparks,2272
The War of the Worlds,H.G. Wells,2234
The Moonstone,Wilkie Collins,2230
Tender is the Night,F. Scott Fitzgerald,2225
The Idiot,Fyodor Dostoyevsky,2206
Alex Cross's Trial,James Patterson,2171
A Journey to the Center of the Earth,Jules Verne,2162
Howards End,E.M. Forster,2162
Encyclopedia Brown: Boy Detective,Donald J. Sobol,2158
The Last Battle,C.S. Lewis,2140
These Happy Golden Years,Laura Ingalls Wilder,2118
Of Human Bondage,W. Somerset Maugham,2112
Candide,Voltaire,2092
Bleak House,Charles Dickens,2087
The English Patient,Michael Ondaatje,2070
The Clan of the Cave Bear,Jean M. Auel,2057
The Wings of the Dove,Henry James,2048
Girl With a Pearl Earring,Tracy Chevalier,2046
Tess of the d'Urbervilles,Thomas Hardy,1998
Native Son,Richard Wright,1994
Cross Fire,James Patterson,1976
A Time to Kill,John Grisham,1975
The Trumpet of the Swan,E.B. White,1972
Cold Mountain,Charles Frazier,1932
Dear John,Nicholas Sparks,1928
Vision in White,Nora Roberts,1918
The Indian in the Cupboard,Lynne Reid Banks,1884
Heidi,Johanna Spyri,1882
Dear Mr. Henshaw,Beverly Cleary,1877
Like Water for Chocolate,Laura Esquivel,1855
Doctor Zhivago,Boris Leonidovich Pasternak,1851
Daughter of Fortune,Isabel Allende,1831
Pinocchio,Carlo Collodi,1808
Inkspell,Cornelia Funke,1795
All the King's Men,Robert Penn Warren,1792
The Portrait of a Lady,Henry James,1782
Prince Caspian: The Return to Narnia,C.S. Lewis,1770
A Clockwork Orange,Anthony Burgess,1761
The Higher Power of Lucky,Susan Patron,1753
Kidnapped: The Adventures of David Balfour,Robert Louis Stevenson,1743
A Painted House,John Grisham,1737
Light in August,William Faulkner,1736
Swimsuit,James Patterson,1719
"Cry, The Beloved Country",Alan Paton,1712
O Pioneers!,Willa Cather,1681
The Once and Future King,T. H. White,1662
The Decameron,Giovanni Boccaccio,1654
The Hunchback of Notre Dame,Victor Hugo,1652
The Invisible Man,H.G. Wells,1642
Ethan Frome,Edith Wharton,1639
Flatland,Edwin A. Abbott,1618
Vanity Fair,William Makepeace Thackeray,1598
The Red Badge of Courage,Stephen Crane,1579
Orlando,Virginia Woolf,1551
The Thorn Birds,Colleen McCullough,1538
Fried Green Tomatoes at the Whistle-Stop Cafe,Fannie Flagg,1525
A Separate Peace,John Knowles,1515
A Connecticut Yankee in King Arthur's Court,Mark Twain,1505
The Testament,John Grisham,1503
The Cider House Rules,John Irving,1482
Elijah of Buxton,Christopher Paul Curtis,1472
The Tale of Genji,Murasaki Shikibu,1458
The Wedding,Nicholas Sparks,1457
The Reader,Bernhard Schlink,1453
Kim,Rudyard Kipling,1443
The Chocolate War,Robert Cormier,1443
The Fall,Albert Camus,1436
Steppenwolf,Hermann Hesse,1421
The Red Pony,John Steinbeck,1413
Nights in Rodanthe,Nicholas Sparks,1401
Old Yeller,Fred Gipson,1379
The Street Lawyer,John Grisham,1369
Breakfast at Tiffany's,Truman Capote,1349
The Complete Sherlock Holmes,Arthur Conan Doyle,1342
Nicholas Nickleby,Charles Dickens,1336
Roots,Alex Haley,1335
This Side of Paradise,F. Scott Fitzgerald,1333
"Winesburg, Ohio",Sherwood Anderson,1321
The Grey King,Susan Cooper,1295
"Absalom, Absalom!",William Faulkner,1284
Johnny Tremain,Esther Forbes,1282
The Merry Adventures of Robin Hood of Great Renown In Nottinghamshire,Howard Pyle,1280
Death In Venice,Thomas Mann,1271
The Whipping Boy,Sid Fleischman,1270
The Winter of Our Discontent,John Steinbeck,1257
The Last Juror,John Grisham,1245
The Killer Angels,Michael Shaara,1245
Caddie Woodlawn,Carol Ryrie Brink,1242
The Trial,Franz Kafka,1224
The Partner,John Grisham,1222
The Heart of the Matter,Graham Greene,1220
The Warden,Anthony Trollope,1219
Deception Point,Dan Brown,1207
To Have and Have Not,Ernest Hemingway,1203
A Walk to Remember,Nicholas Sparks,1177
Tortilla Flat,John Steinbeck,1171
Silas Marner,George Eliot,1163
The Leopard,Giuseppe Tomasi di Lampedusa,1159
The Rainmaker,John Grisham,1159
Ivanhoe,Walter Scott,1157
Jude the Obscure,Thomas Hardy,1155
Sounder,William H. Armstrong,1150
The Power and the Glory,Graham Greene,1147
The Pilgrim's Progress,John Bunyan,1146
The Summons,John Grisham,1138
An American Tragedy,Theodore Dreiser,1127
Sophie's Choice,William Styron,1106
The Brethren,John Grisham,1105
Little Dorrit,Charles Dickens,1094
The Incredible Journey,Sheila Burnford,1093
Bleachers,John Grisham,1090
Angels & Demons,Dan Brown,1082
The Client,John Grisham,1075
The Sea Wolf,Jack London,1074
Our Mutual Friend,Charles Dickens,1073
The Pickwick Papers,Charles Dickens,1073
The Mammoth Hunters,Jean M. Auel,1067
The Forsyte Saga,John Galsworthy,1063
The Last of the Mohicans,James Fenimore Cooper,1015
The Runaway Jury,John Grisham,1013
Lord Jim,Joseph Conrad,1004
The King of Torts,John Grisham,995
Cranford,Elizabeth Cleghorn Gaskell,991
Chronicle of a Death Foretold,Gabriel García Márquez,991
Misty of Chincoteague,Marguerite Henry,988
Sons and Lovers,D.H. Lawrence,981
Jonathan Livingston Seagull,Richard Bach,956
The Razor's Edge,W. Somerset Maugham,928
The Mysterious Island,Jules Verne,913
The Bridge of San Luis Rey,Thornton Wilder,912
Remembrance of Things Past,Marcel Proust,911
The Secret Agent,Joseph Conrad,908
The Castle,Franz Kafka,894
The Mill on the Floss,George Eliot,871
The Caine Mutiny,Herman Wouk,870
"Look Homeward, Angel",Thomas Wolfe,865
The Mystery of Edwin Drood,Charles Dickens,858
The Phantom of the Opera,Gaston Leroux,850
King of the Wind,Marguerite Henry,819
Jacob Have I Loved,Katherine Paterson,816
Fathers and Sons,Ivan Sergeevich Turgenev,815
The Tenant of Wildfell Hall,Anne Brontë,814
The Moon and Sixpence,W. Somerset Maugham,807
The Magic Mountain (Der Zauberberg),Thomas Mann,804
Babbitt,Sinclair Lewis,800
The Bridges of Madison County,Robert James Waller,800
Rebecca of Sunnybrook Farm,Kate Douglas Smith Wiggin,796
King Solomon's Mines,H. Rider Haggard,787
The Old Curiosity Shop,Charles Dickens,784
Hard Times,Charles Dickens,779
The Pelican Brief,John Grisham,772
The Ambassadors,Henry James,769
Schindler's List,Thomas Keneally,739
Darkness at Noon,Arthur Koestler,737
The House of the Seven Gables,Nathaniel Hawthorne,723
Call It Courage,Armstrong Sperry,721
The Red & the Black,Stendhal,720
Main Street,Sinclair Lewis,715
Barnaby Rudge,Charles Dickens,711
One Day in the Life of Ivan Denisovich,Aleksandr Isaevich Solzhenitsyn,711
Captains Courageous,Rudyard Kipling,709
Washington Square,Henry James,702
The Sorrows of Young Werther,Johann Wolfgang von Goethe,702
The Return of the Native,Thomas Hardy,638
Villette,Charlotte Brontë,632
Nostromo,Joseph Conrad,627
Adam Bede,George Eliot,608
The Rainbow,D.H. Lawrence,608
Barchester Towers and the Warden,Anthony Trollope,600
The Virginian: A Horseman of the Plains,Owen Wister,599
Utopia,Thomas More,593
The Life and Opinions of Tristram Shandy,Laurence Sterne,592
"The History of Tom Jones, a Foundling",Henry Fielding,569
Nausea,Jean-Paul Sartre,564
The Chamber,John Grisham,562
The Man In the Iron Mask,Alexandre Dumas,560
The Yearling,Marjorie Kinnan Rawlings,549
The Slave Dancer,Paula Fox,548
Germinal,Émile Zola,546
The Betrothed,Alessandro Manzoni,539
Resurrection,Leo Tolstoy,537
Sister Carrie,Theodore Dreiser,532
The Prince and the Pauper,Mark Twain,506
Buddenbrooks,Thomas Mann,506
The Summer of the Swans,Betsy Cromer Byars,503
Dreamcatcher,Stephen King,500
The Naked and the Dead,Norman Mailer,480
Dombey And Son,Charles Dickens,477
Women in Love,D.H. Lawrence,469
Dream of the Red Chamber,Cao Xueqin,456
Le Morte D'Arthur,Thomas Malory,448
The Way of All Flesh,Samuel Butler,439
Lost Horizon,James Hilton,436
The Black Arrow: A Tale of the Two Roses,Robert Louis Stevenson,423
The Mayor of Casterbridge,Thomas Hardy,418
Finnegans Wake,James Joyce,406
Ben-Hur,Lew Wallace,366
Lorna Doone,R.D. Blackmore,350
Nana,Émile Zola,318
Dangerous Liaisons,Choderlos de Laclos,248
Rob Roy,Walter Scott,245
The Vicar of Wakefield,Oliver Goldsmith,244
Arrowsmith,Sinclair Lewis,242
The Horse Whisperer,Nicholas Evans,231
Shirley,Charlotte Brontë,213
"Looking Backward, 2000-1887",Edward Bellamy,203
"M.C. Higgins, The Great",Virginia Hamilton,158
Père Goriot,Honoré de Balzac,157
Eugénie Grandet,Honoré de Balzac,121
The Princess of Cleves,Madame de (Marie-Madeleine Pioche de La Vergne) La Fayett,79
The Rise of Silas Lapham,William Dean Howells,63
Quo Vadis,Henryk Sienkiewicz,42
Persian Letters,Montesquieu,37
A Sentimental Journey Through France and Italy,Laurence Sterne,34
Kenilworth,Walter Scott,32
The Last Days of Pompeii,Edward Bulwer Lytton,19
